Version 4
SHEET 1 11276 4980
SYMBOL voltage -592 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 352 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 63.3k
SYMBOL voltage -128 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res 128 304 R0
SYMATTR InstName R1
SYMATTR Value 1.64k
SYMBOL res -48 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 63.3k
SYMBOL AutoGenerated\\TL072 768 272 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U2
SYMBOL res 560 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 272 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 15.9n
SYMBOL cap 336 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 15.9n
SYMBOL res 864 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL res 624 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 172k
SYMBOL AutoGenerated\\TL072 1984 1280 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U3
SYMBOL res 1952 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL voltage 1472 1344 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res 1728 1328 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 1552 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 128k
SYMBOL cap 1872 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 79.6n
SYMBOL cap 1936 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 79.6n
SYMBOL res 2048 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 158k
SYMBOL res 1920 1552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 3200 112 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U4
SYMBOL res 3168 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL voltage 2688 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL cap 3088 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3.18µ
SYMBOL res 3136 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 200k
SYMBOL res 2944 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res 2944 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 3152 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3.18µ
SYMBOL AutoGenerated\\TL072 368 1392 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U5
SYMBOL res 336 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 44.7k
SYMBOL voltage -144 1456 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL res 112 1440 R0
SYMATTR InstName R17
SYMATTR Value 2.3k
SYMBOL res -64 1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 44.7k
SYMBOL AutoGenerated\\TL072 752 1408 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U6
SYMBOL res 544 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 256 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 15.9n
SYMBOL cap 320 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 15.9n
SYMBOL res 848 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL res 608 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 125.9k
SYMBOL AutoGenerated\\TL072 2000 128 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U7
SYMBOL res 1968 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL voltage 1488 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL res 1568 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL cap 1888 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 79.6n
SYMBOL cap 1952 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 79.6n
SYMBOL res 2064 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 158k
SYMBOL res 1936 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10k
TEXT 480 -336 Center 3 ;Filtro pasa-banda\nQ = 40,  Fc = 1 KHz\nK = 5  (14 dB)
TEXT 472 -408 Center 5 ;Ejemplo 1
TEXT -592 -408 Center 5 ;Fuente
TEXT -672 272 Left 2 !.ac dec 2000 10 100K
TEXT 480 792 Center 3 ;Filtro pasa-banda\nQ = 20,  Fc = 1 KHz\nK = 5  (14 dB)
TEXT 472 720 Center 5 ;Ejemplo 2
TEXT 1896 -336 Center 3 ;Filtro pasa-banda\nQ = 12,  Fc = 200 Hz\nK = libre
TEXT 1888 -408 Center 5 ;Ejemplo 3
TEXT 1904 816 Center 3 ;Filtro pasa-banda\nQ = 12,  Fc = 200 Hz\nK = 1
TEXT 1896 744 Center 5 ;Ejemplo 4
TEXT 3096 -336 Center 3 ;Filtro notch\nQ = 10,  Fc = 50 Hz
TEXT 3088 -408 Center 5 ;Ejemplo 5
